episode_id,step,cart_velocity,pole_angular_velocity,pole_angle,cart_position,motor_command,reward,done
0,0,-0.122345634,-0.14282551,-0.98641133,0.0,,-9.807189,1
1,0,0.044813383,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
1,1,0.044760685,-0.23988786,-0.08657881,0.0007459717,-1.0,-0.6494436,0
1,2,0.03603501,-0.046408124,-0.09064646,0.0013465576,-1.0,-0.10263444,0
1,3,0.02730933,-0.049763985,-0.09523205,0.0018017578,-1.0,-0.11427502,0
1,4,0.018583652,-0.05342292,-0.10036583,0.0021114503,-1.0,-0.12796181,0
1,5,0.009857976,-0.0574313,-0.10608239,0.0022757568,-1.0,-0.14405346,0
1,6,0.0011322994,-0.061828393,-0.11242013,0.0022946778,-1.0,-0.16296503,0
1,7,-0.007593377,-0.06665677,-0.119421646,0.0021680908,-1.0,-0.18518925,0
1,8,-0.016319053,-0.07197065,-0.12713426,0.0018961182,-1.0,-0.21132317,0
1,9,-0.025044732,-0.07781765,-0.13560982,0.0014787598,-1.0,-0.2420592,0
1,10,-0.03377041,-0.084250845,-0.14490488,0.0009158935,-1.0,-0.27821878,0
1,11,-0.042496085,-0.09133245,-0.15508135,0.0002076416,-1.0,-0.3207824,0
1,12,-0.05122176,-0.099119514,-0.16620597,0.0006459961,-1.0,-0.37088916,0
1,13,-0.059947442,-0.107675254,-0.17835073,0.0016451416,-1.0,-0.42988303,0
1,14,-0.06867312,-0.11707045,-0.19159304,0.002789673,-1.0,-0.49935123,0
1,15,-0.0773988,-0.12736887,-0.20601517,0.004079712,-1.0,-0.5811249,0
1,16,-0.08612447,-0.13864681,-0.2217047,0.0055151368,-1.0,-0.67736506,0
1,17,-0.09485015,-0.15097095,-0.23875348,0.0070959474,-1.0,-0.7905468,0
1,18,-0.103575826,-0.16440739,-0.25725716,0.008822266,-1.0,-0.9235196,0
1,19,-0.112301506,-0.17902242,-0.27731442,0.01069397,-1.0,-1.0795527,0
1,20,-0.12102719,-0.19486871,-0.29902548,0.012711059,-1.0,-1.2623218,0
1,21,-0.12975286,-0.2119848,-0.3224902,0.014873657,-1.0,-1.4759243,0
1,22,-0.13847853,-0.23039448,-0.34780598,0.01718164,-1.0,-1.72488,0
1,23,-0.1472042,-0.2500903,-0.3750647,0.01963501,-1.0,-2.0140364,0
1,24,-0.1559299,-0.27102977,-0.4043491,0.022233887,-1.0,-2.348481,0
1,25,-0.16465557,-0.2931262,-0.43572846,0.02497815,-1.0,-2.7333777,0
1,26,-0.17338124,-0.31623384,-0.4692537,0.027867798,-1.0,-3.1737044,0
1,27,-0.18210691,-0.34013957,-0.50495166,0.030902954,,-3.673941,1
2,0,-0.06499356,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
2,1,-0.06499356,0.014692068,-0.019974357,0.0010832519,-0.11429861580000002,-0.0060968804,0
2,2,-0.06537539,0.013294515,-0.019819668,0.0021728515,-0.11983230419999999,-0.0056467727,0
2,3,-0.06582551,0.011946565,-0.019817464,0.0032698975,-0.1265513366,-0.0053086584,0
2,4,-0.06636264,0.010646657,-0.01996417,0.0043759765,-0.134429913,-0.005076797,0
2,5,-0.06700711,0.009385819,-0.020257335,0.005492798,-0.14348985400000003,-0.0049461084,0
2,6,-0.06778155,0.008160871,-0.020695273,0.0066224365,-0.1537312112,-0.0049150223,0
2,7,-0.06871071,0.0069742473,-0.021276776,0.007767578,-0.16513045790000003,-0.004984551,0
2,8,-0.069821045,0.0058224886,-0.022001402,0.0089312745,-0.1777007358,-0.005156395,0
2,9,-0.07114132,0.004703811,-0.02286941,0.010116943,-0.19145339900000002,-0.005434336,0
2,10,-0.0727026,0.003620329,-0.023881473,0.011328613,-0.2063842012,-0.0058241165,0
2,11,-0.07453796,0.0025740298,-0.025038762,0.012570923,-0.2224942138,-0.0063329157,0
2,12,-0.07668261,0.0015652388,-0.026343033,0.013848999,-0.23979831619999997,-0.006969463,0
2,13,-0.079174094,0.00059677695,-0.027796417,0.015168579,-0.25830243505,-0.007744264,0
2,14,-0.082052186,-0.00032699166,-0.029401416,0.016536133,-0.2780082687,-0.008669505,0
2,15,-0.085358754,-0.0012042639,-0.031161027,0.01795874,-0.2989349733,-0.009759243,0
2,16,-0.08913817,-0.0020285607,-0.033078503,0.019444335,-0.32108073170000007,-0.011029389,0
2,17,-0.09343686,-0.0027954667,-0.035157498,0.021001587,-0.34445781470000003,-0.0124980025,0
2,18,-0.098303586,-0.0034988318,-0.03740191,0.022640014,-0.369072113,-0.014185323,0
2,19,-0.10378935,-0.004136241,-0.03981611,0.024369873,-0.394952639,-0.016114539,0
2,20,-0.10994798,-0.004699984,-0.042404793,0.026202392,-0.42210497420000004,-0.018311372,0
2,21,-0.11683557,-0.005185172,-0.045172997,0.028149659,-0.45055203180000003,-0.020804973,0
2,22,-0.12451098,-0.005582854,-0.04812589,0.030224854,-0.48029763600000003,-0.023627464,0
2,23,-0.13303532,-0.0058883075,-0.05126916,0.032442138,-0.5113716415,-0.026815487,0
2,24,-0.14247274,-0.0060973344,-0.054608874,0.03481665,-0.5438100876,-0.03041031,0
2,25,-0.15289071,-0.0061984356,-0.058151234,0.037364867,-0.5776137776,-0.034456994,0
2,26,-0.16435899,-0.0061934525,-0.0619033,0.040104125,-0.6128582825000001,-0.039008267,0
2,27,-0.17695203,-0.0060691293,-0.06587212,0.043053344,-0.6495435745000001,-0.0441207,0
2,28,-0.19074675,-0.0058285017,-0.07006572,0.04623242,-0.6877602765,-0.049860355,0
2,29,-0.20582552,-0.0054633203,-0.074492484,0.049662843,-0.7275459511000001,-0.056299396,0
2,30,-0.22227468,-0.0049725375,-0.07916151,0.053367432,-0.7689808815000001,-0.06351963,0
2,31,-0.24018613,-0.0013271208,-0.079231925,0.057370484,-0.7514156989999999,-0.06362169,0
2,32,-0.25747338,-0.00097347377,-0.08412512,0.061661743,-0.79564349685,-0.0717581,0
2,33,-0.27634415,-0.00048797057,-0.08929566,0.06626745,-0.84181905685,-0.08089549,0
2,34,-0.29690912,0.00013238145,-0.094754726,0.07121594,-0.89003251715,-0.091149874,0
2,35,-0.31928614,0.0008792205,-0.10051489,0.076537356,-0.9404438635,-0.102651745,0
2,36,-0.3436032,0.0017459632,-0.106590115,0.082264036,-0.993217265,-0.115547225,0
2,37,-0.36999902,0.0027207467,-0.11299603,0.088430665,-1.0,-0.13000014,0
2,38,-0.3966655,0.0031044648,-0.11978652,0.095041744,-1.0,-0.14622995,0
2,39,-0.42333204,0.0027430742,-0.12702431,0.10209729,-1.0,-0.16453499,0
2,40,-0.44999853,0.0015661365,-0.13477656,0.10959729,-1.0,-0.18530893,0
2,41,-0.47666505,-0.00050489244,-0.14311533,0.117541745,-1.0,-0.20905977,0
2,42,-0.50333154,-0.0035622262,-0.15211806,0.12593067,-1.0,-0.2364379,0
2,43,-0.52999806,-0.0077107446,-0.16186836,0.13476391,-1.0,-0.26827234,0
2,44,-0.5566645,-0.01306391,-0.17245585,0.14404163,-1.0,-0.30561274,0
2,45,-0.58333105,-0.019756498,-0.18397722,0.1537638,-1.0,-0.3497874,0
2,46,-0.58861864,-0.03447763,-0.1968832,0.1635741,-1.0,-0.40784073,0
2,47,-0.58861864,-0.05204781,-0.21134141,0.1733844,-1.0,-0.48294863,0
2,48,-0.58861864,-0.070923045,-0.22743501,0.1831947,-1.0,-0.57760286,0
2,49,-0.58861864,-0.09121637,-0.24525166,0.19300501,-1.0,-0.6954704,0
2,50,-0.58861864,-0.113028705,-0.26488182,0.20281531,-1.0,-0.8407968,0
2,51,-0.58861864,-0.13644093,-0.2864164,0.21262561,-1.0,-1.0184128,0
2,52,-0.58861864,-0.16150723,-0.30994362,0.2224359,-1.0,-1.2337089,0
2,53,-0.58861864,-0.18824211,-0.33554563,0.23224622,-1.0,-1.4925475,0
2,54,-0.58861864,-0.21660757,-0.36329404,0.24205652,-1.0,-1.8010998,0
2,55,-0.58861864,-0.24650249,-0.39324525,0.25186682,-1.0,-2.165607,0
2,56,-0.58861864,-0.27774477,-0.42543483,0.26167712,-1.0,-2.5920062,0
2,57,-0.58861864,-0.31006008,-0.45987216,0.2714874,-1.0,-3.0854728,0
2,58,-0.58861864,-0.34307072,-0.4965347,0.28129774,-1.0,-3.649858,0
2,59,-0.58861864,-0.3762917,-0.53536326,0.29110804,,-4.2870913,1
3,0,0.21537158,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
3,1,0.21537158,-0.11053667,0.06880421,0.0035894776,0.09407622400000004,-0.16891289,0
3,2,0.21537158,-0.10479156,0.061720025,0.0071789552,0.056210435,-0.14743537,0
3,3,0.21537158,-0.09961215,0.055218775,0.010768432,0.020995735000000015,-0.12937732,0
3,4,0.21537158,-0.09495486,0.049240652,0.0143579105,-0.011912171199999932,-0.114197604,0
3,5,0.21537158,-0.09078072,0.043730672,0.017947387,-0.04283528319999996,-0.10144679,0
3,6,0.21537158,-0.08705391,0.0386382,0.021536864,-0.07207047,-0.09075019,0
3,7,0.21537158,-0.08374093,0.033916604,0.025126344,-0.09988857239999999,-0.08179446,0
3,8,0.21519643,-0.080747575,0.029526195,0.028712891,-0.126191642,-0.074218206,0
3,9,0.21467097,-0.07798429,0.025433771,0.03229077,-0.1508440026,-0.067721255,0
3,10,0.21371311,-0.075391494,0.021610834,0.03585266,-0.17381563040000003,-0.062090863,0
3,11,0.21227767,-0.07293199,0.01803223,0.039390624,-0.195156988,-0.057175785,0
3,12,0.2103417,-0.0705792,0.01467548,0.042896364,-0.214946488,-0.0528599,0
3,13,0.20789705,-0.06830884,0.011520502,0.046361327,-0.23325148119999994,-0.04904557,0
3,14,0.20494634,-0.06610741,0.008548921,0.049777098,-0.2501771926,-0.045662086,0
3,15,0.20149903,-0.06396126,0.0057440586,0.053135376,-0.26581214916000007,-0.042647753,0
3,16,0.19756964,-0.061865687,0.0030903625,0.056428224,-0.2802790275,-0.039959963,0
3,17,0.19317505,-0.05981061,0.0005735423,0.05964783,-0.29366175238,-0.037555266,0
3,18,0.18833424,-0.05779255,-0.0018198278,0.06278674,-0.30606913132,-0.035403565,0
3,19,0.18306655,-0.055808526,-0.0041023106,0.06583789,-0.31760434963999995,-0.033479325,0
3,20,0.17739083,-0.053854365,-0.0062856628,0.06879444,-0.32835705532000004,-0.031759206,0
3,21,0.17132534,-0.051930647,-0.008381172,0.0716499,-0.33843625180000003,-0.030228056,0
3,22,0.16488644,-0.05003172,-0.010399352,0.07439795,-0.3479125088,-0.028866623,0
3,23,0.15808943,-0.04816156,-0.012350495,0.077032715,-0.356902453,-0.027667835,0
3,24,0.15094651,-0.046316184,-0.014244282,0.07954846,-0.36547717080000003,-0.026618406,0
3,25,0.14346816,-0.044492938,-0.016089946,0.08193958,-0.37371018240000003,-0.025708368,0
3,26,0.1356627,-0.04269101,-0.01789637,0.08420056,-0.38168092800000003,-0.024931129,0
3,27,0.12753597,-0.040910345,-0.019672224,0.086326174,-0.3894706306,-0.024282169,0
3,28,0.119090945,-0.039147202,-0.021425726,0.08831103,-0.3971378344,-0.023755213,0
3,29,0.11032849,-0.037400194,-0.023164893,0.0901499,-0.4047509642,-0.0233474,0
3,30,0.10124684,-0.035664737,-0.024897337,0.0918374,-0.4123586528,-0.023054734,0
3,31,0.09184229,-0.033941336,-0.026630612,0.093368165,-0.4200344328,-0.022878371,0
3,32,0.082107976,-0.032222368,-0.028371803,0.09473657,-0.4278067882,-0.02281495,0
3,33,0.07203577,-0.030511225,-0.03012814,0.09593713,-0.435760641,-0.02287,0
3,34,0.06161364,-0.028800458,-0.031906445,0.09696399,-0.443922873,-0.023043137,0
3,35,0.050828125,-0.027088767,-0.03371351,0.097811155,-0.45235082900000007,-0.023339324,0
3,36,0.03966288,-0.02536726,-0.03555571,0.09847217,-0.461059974,-0.023760602,0
3,37,0.028100459,-0.02363914,-0.03743967,0.09894055,-0.47012859800000006,-0.024317218,0
3,38,0.016119367,-0.021893023,-0.039371535,0.09920923,-0.479557544,-0.02501333,0
3,39,0.0036975108,-0.02012799,-0.041357525,0.09927087,-0.489400685,-0.025860127,0
3,40,-0.00919034,-0.018337753,-0.043403693,0.099117674,-0.4996834792,-0.026868049,0
3,41,-0.022571338,-0.016519599,-0.045516185,0.09874146,-0.510450134,-0.028050996,0
3,42,-0.036475543,-0.014668706,-0.04770102,0.09813354,-0.521733118,-0.029423978,0
3,43,-0.050935484,-0.012779492,-0.04996429,0.09728467,-0.533561786,-0.031004086,0
3,44,-0.06598613,-0.010845119,-0.052311923,0.09618494,-0.5459576712,-0.03281048,0
3,45,-0.081664555,-0.008860087,-0.05474987,0.09482385,-0.558949213,-0.03486541,0
3,46,-0.09801045,-0.0068215816,-0.05728426,0.093190305,-0.572579952,-0.03719453,0
3,47,-0.11506698,-0.0047272956,-0.059921443,0.091272585,-0.5868980422,-0.039826415,0
3,48,-0.13288122,-0.002563887,-0.06266756,0.08905786,-0.601894499,-0.042791523,0
3,49,-0.15150127,-0.00033413852,-0.06552914,0.08653284,-0.6176446086,-0.04612584,0
3,50,-0.17098087,0.0019708215,-0.06851288,0.0836831,-0.6341669645,-0.04986834,0
3,51,-0.19137655,0.004350948,-0.07162587,0.08049353,-0.6515284379999999,-0.05406261,0
3,52,-0.21275051,0.00681848,-0.07487511,0.07694763,-0.669733634,-0.05875717,0
3,53,-0.23516724,0.009368717,-0.07826836,0.0730282,-0.688878999,-0.06400485,0
3,54,-0.2586991,0.012009835,-0.08181362,0.068716556,-0.7089988530000001,-0.06986523,0
3,55,-0.28342298,0.014743054,-0.08551952,0.0639928,-0.7301682180000001,-0.07640335,0
3,56,-0.309423,0.017568817,-0.089395404,0.058835693,-0.7524727126,-0.08369078,0
3,57,-0.33679155,0.020486044,-0.093451455,0.053222533,-0.776013457,-0.09180607,0
3,58,-0.36563072,0.02350099,-0.09769831,0.047128662,-0.800859164,-0.100838505,0
3,59,-0.3960508,0.026604373,-0.10214816,0.04052783,-0.827170839,-0.110881075,0
3,60,-0.42817682,0.02979659,-0.1068141,0.033391602,-0.85506959,-0.122040674,0
3,61,-0.4621467,0.0330717,-0.11171073,0.025689209,-0.884722362,-0.13443297,0
3,62,-0.4981152,0.036421776,-0.11685433,0.017387329,-0.9163218220000001,-0.14818545,0
3,63,-0.5362569,0.03983497,-0.122263096,0.008449707,-0.9500982524,-0.16343741,0
3,64,-0.57677,0.043294642,-0.12795763,0.0011630859,-0.986328512,-0.18034151,0
3,65,-0.6174889,0.04597215,-0.13400413,0.01145459,-1.0,-0.19842955,0
3,66,-0.6582078,0.047704525,-0.14047833,0.022424683,-1.0,-0.21777701,0
3,67,-0.6989266,0.0483969,-0.14746179,0.034073487,-1.0,-0.23861745,0
3,68,-0.7396455,0.047926717,-0.15504323,0.04640088,-1.0,-0.26129577,0
3,69,-0.7803644,0.046160858,-0.16331895,0.05940698,-1.0,-0.28632557,0
3,70,-0.82108325,0.042937007,-0.17239395,0.07309168,-1.0,-0.31442848,0
3,71,-0.8618021,0.038076438,-0.18238243,0.08745508,-1.0,-0.3466185,0
3,72,-0.902521,0.031367816,-0.19340865,0.10249707,-1.0,-0.38428363,0
3,73,-0.94323987,0.022581039,-0.20560692,0.118217774,-1.0,-0.42931646,0
3,74,-0.9839587,0.011449546,-0.21912208,0.13461706,-1.0,-0.48425582,0
3,75,-1.0,-0.009159126,-0.23447187,0.1512837,-1.0,-0.5548841,0
3,76,-1.0,-0.036327817,-0.25199535,0.16795032,-1.0,-0.654037,0
3,77,-1.0,-0.065573394,-0.27177557,0.18461694,-1.0,-0.78902876,0
3,78,-1.0,-0.09702474,-0.2938931,0.20128357,-1.0,-0.9668644,0
3,79,-1.0,-0.13075303,-0.31842,0.2179502,-1.0,-1.1954067,0
3,80,-1.0,-0.16675007,-0.34541318,0.23461682,-1.0,-1.4831235,0
3,81,-1.0,-0.20490599,-0.37490654,0.25128344,-1.0,-1.8386577,0
3,82,-1.0,-0.24498188,-0.4069031,0.26795015,-1.0,-2.2701716,0
3,83,-1.0,-0.28659463,-0.44136682,0.28461683,-1.0,-2.7845132,0
3,84,-1.0,-0.32920203,-0.4782164,0.3012835,-1.0,-3.3862147,0
3,85,-1.0,-0.3721063,-0.51732063,0.3179502,,-4.076487,1
4,0,0.036900606,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
4,1,0.036806233,0.058849372,0.09436987,0.00061340333,1.0,-0.12252814,0
4,2,0.058890652,0.057556313,0.101415016,0.0015949707,1.0,-0.13463749,0
4,3,0.08097507,0.0568556,0.10877916,0.00294458,1.0,-0.14911604,0
4,4,0.103059486,0.05677889,0.11651993,0.0046622315,1.0,-0.16624787,0
4,5,0.1251439,0.057368588,0.124697775,0.0067479247,1.0,-0.18640208,0
4,6,0.14722833,0.058669336,0.13337618,0.009201782,1.0,-0.21003568,0
4,7,0.16931275,0.06074177,0.14262258,0.012023682,1.0,-0.23772751,0
4,8,0.19139716,0.063647784,0.15250832,0.015213623,1.0,-0.27018118,0
4,9,0.21348156,0.067459464,0.1631093,0.018771606,1.0,-0.30826128,0
4,10,0.23556598,0.072257906,0.17450626,0.022697754,1.0,-0.35302314,0
4,11,0.2576504,0.07813861,0.18678536,0.026991943,1.0,-0.40575907,0
4,12,0.2797348,0.08520145,0.20003809,0.031654175,1.0,-0.46802852,0
4,13,0.3018192,0.09355724,0.21436158,0.03668445,1.0,-0.5417195,0
4,14,0.32390362,0.1033258,0.22985832,0.042082887,1.0,-0.6291068,0
4,15,0.34598804,0.11463853,0.24663627,0.047849365,1.0,-0.7329273,0
4,16,0.36807245,0.1276289,0.26480776,0.053983886,1.0,-0.8564364,0
4,17,0.39015687,0.14243361,0.28448886,0.06048645,1.0,-1.0034883,0
4,18,0.41224128,0.1591838,0.30579734,0.067357175,1.0,-1.1785899,0
4,19,0.4343257,0.17800605,0.32885095,0.07459595,1.0,-1.3869718,0
4,20,0.43679065,0.20247158,0.3539482,0.081875734,1.0,-1.6497568,0
4,21,0.43679065,0.22869262,0.38117686,0.08915552,1.0,-1.9609897,0
4,22,0.43679065,0.25609377,0.4105871,0.0964353,1.0,-2.3243253,0
4,23,0.43679065,0.28450757,0.44221124,0.103715084,1.0,-2.744833,0
4,24,0.43679065,0.31368726,0.47605878,0.110994875,1.0,-3.2269251,0
4,25,0.43679065,0.34329966,0.51211077,0.11827466,,-3.7739189,1
5,0,0.07516608,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
5,1,0.075103395,-0.035701532,0.011789879,0.001251709,-0.06768279740000001,-0.014118664,0
5,2,0.074763484,-0.03449972,0.009586815,0.0024978027,-0.08238253899999999,-0.012812512,0
5,3,0.07430605,-0.033430062,0.0074931066,0.003736206,-0.09671510796000002,-0.011736815,0
5,4,0.07372693,-0.0324852,0.0054928,0.004964966,-0.11079367999999998,-0.010862981,0
5,5,0.07302229,-0.031654067,0.003571096,0.006182007,-0.12470203260000001,-0.010164775,0
5,6,0.07218842,-0.030926753,0.001714116,0.007385132,-0.13852107460000002,-0.009620909,0
5,7,0.071221456,-0.030297179,-9.134148e-05,0.0085721435,-0.15234450491200002,-0.009216012,0
5,8,0.070117034,-0.02975758,-0.001857763,0.009740722,-0.1662508722,-0.00893664,0
5,9,0.068870276,-0.029303927,-0.0035971778,0.0108885495,-0.18033310632,-0.008774191,0
5,10,0.06747552,-0.028930942,-0.005321142,0.012013184,-0.1946734448,-0.008721605,0
5,11,0.06592627,-0.028629865,-0.0070406613,0.013111939,-0.20933154122,-0.008771899,0
5,12,0.06421539,-0.028403249,-0.008766669,0.014182251,-0.22442293359999999,-0.008926537,0
5,13,0.062334403,-0.02824133,-0.010509586,0.015221192,-0.23999675839999998,-0.009181681,0
5,14,0.060274113,-0.028142283,-0.012279736,0.016225709,-0.2561409334,-0.009539774,0
5,15,0.058024123,-0.028107285,-0.014087536,0.01719275,-0.2729592634,-0.0100067,0
5,16,0.055572566,-0.028133348,-0.015943365,0.018119019,-0.290534371,-0.010587765,0
5,17,0.052906264,-0.028211221,-0.017857164,0.019000733,-0.3089134466,-0.011286447,0
5,18,0.050011106,-0.028348282,-0.019839495,0.019834228,-0.328232663,-0.012117681,0
5,19,0.046870854,-0.028537372,-0.021900706,0.020615356,-0.3485534964,-0.013090179,0
5,20,0.043468025,-0.028780395,-0.024051502,0.021339843,-0.3699860938,-0.014220123,0
5,21,0.039783165,-0.029073443,-0.026302624,0.02200293,-0.3926118806,-0.015522786,0
5,22,0.03579515,-0.029414648,-0.028665096,0.022599487,-0.4165251424,-0.017017316,0
5,23,0.031480916,-0.02980565,-0.031150369,0.023124145,-0.4418417186,-0.018728057,0
5,24,0.026815107,-0.030244684,-0.033770178,0.023571044,-0.4686630932,-0.02068075,0
5,25,0.021770127,-0.030730411,-0.036536634,0.023933837,-0.4970964146,-0.022905186,0
5,26,0.016315982,-0.031265803,-0.039462574,0.024205811,-0.5272772106000001,-0.025438348,0
5,27,0.010419749,-0.03184554,-0.042561036,0.024379516,-0.5593014384,-0.02831678,0
5,28,0.004046032,-0.032469437,-0.045845646,0.0244469,-0.5932962573999999,-0.031585634,0
5,29,-0.0028436112,-0.03314346,-0.0493309,0.024399536,-0.62942776,-0.035300616,0
5,30,-0.010291419,-0.033860683,-0.053031683,0.024228027,-0.6678012352,-0.039515834,0
5,31,-0.018342633,-0.034625117,-0.05696376,0.023922363,-0.708584929,-0.044300713,0
5,32,-0.027046623,-0.035433773,-0.061143436,0.023471558,-0.7519171634000001,-0.04972869,0
5,33,-0.03645661,-0.036290817,-0.065588094,0.022863891,-0.7979821686,-0.05588866,0
5,34,-0.04663057,-0.037197363,-0.07031597,0.02208667,-0.846956933,-0.06287898,0
5,35,-0.05763132,-0.03815458,-0.075346254,0.021126099,-0.8990276876000001,-0.0708112,0
5,36,-0.06952692,-0.0391656,-0.0806992,0.019967286,-0.95440048,-0.07981321,0
5,37,-0.081698485,-0.040483586,-0.08640946,0.018605592,-1.0,-0.090254635,0
5,38,-0.09387006,-0.04224276,-0.092519745,0.017041137,-1.0,-0.10247257,0
5,39,-0.106041625,-0.044470325,-0.09907526,0.015273804,-1.0,-0.116771884,0
5,40,-0.1182132,-0.04720718,-0.106124505,0.013303589,-1.0,-0.13352923,0
5,41,-0.13038477,-0.050495315,-0.1137194,0.011130493,-1.0,-0.15319443,0
5,42,-0.14255634,-0.054380577,-0.12191547,0.008754517,-1.0,-0.1763065,0
5,43,-0.1547279,-0.05891509,-0.1307723,0.006175659,-1.0,-0.20351294,0
5,44,-0.16689947,-0.06415939,-0.140354,0.003394043,-1.0,-0.23559378,0
5,45,-0.17907104,-0.07017054,-0.1507289,0.0004095459,-1.0,-0.27346864,0
5,46,-0.19124262,-0.07702042,-0.1619704,0.002777832,-1.0,-0.31824857,0
5,47,-0.20341419,-0.08478467,-0.17415698,0.0061680907,-1.0,-0.37125495,0
5,48,-0.21558575,-0.09354303,-0.18737216,0.00976123,-1.0,-0.43405595,0
5,49,-0.22775732,-0.103383735,-0.20170482,0.013557129,-1.0,-0.5085171,0
5,50,-0.2399289,-0.11439429,-0.21724865,0.017555907,-1.0,-0.5968302,0
5,51,-0.25210047,-0.12666962,-0.23410207,0.02175757,-1.0,-0.7015803,0
5,52,-0.26427203,-0.14030531,-0.2523676,0.02616211,-1.0,-0.82578725,0
5,53,-0.2764436,-0.15539484,-0.2721508,0.03076953,-1.0,-0.97295177,0
5,54,-0.28861517,-0.17202514,-0.2935592,0.035579834,-1.0,-1.1470923,0
5,55,-0.30078673,-0.19027182,-0.3167001,0.040592894,-1.0,-1.3527685,0
5,56,-0.3129583,-0.21018782,-0.3416781,0.045808837,-1.0,-1.5950551,0
5,57,-0.3251299,-0.23180047,-0.3685922,0.051227663,-1.0,-1.8795134,0
5,58,-0.33730146,-0.25509658,-0.3975318,0.056849364,-1.0,-2.2120674,0
5,59,-0.34947303,-0.28000584,-0.42857188,0.06267395,-1.0,-2.5987854,0
5,60,-0.3616446,-0.30639145,-0.46176782,0.068701416,-1.0,-3.0456083,0
5,61,-0.37381616,-0.33403203,-0.4971495,0.074931644,-1.0,-3.5579293,0
5,62,-0.38598773,-0.36260897,-0.53471506,0.08136474,,-4.1400824,1
6,0,0.1664162,0.0,-0.0027777776,0.0,-0.026111109440000002,-7.6154356e-05,0
