cart_velocity,pole_angular_velocity,pole_angle,motor_command
460.87143,-1.9714956,2.1514285,-0.5195623
453.04572,-1.8889714,2.1199455,-0.5195623
445.22,-1.8033427,2.0898898,-0.5195623
437.3943,-1.714936,2.0613074,-0.5195623
429.56857,-1.6238883,2.0342426,-0.5195623
421.74286,-1.5304998,2.0087342,-0.5195623
413.91714,-1.4349979,1.9848176,-0.5195623
406.09143,-1.3375998,1.9625243,-0.5195623
398.26572,-1.2385796,1.9418813,0.34872854
405.5706,-1.0970204,1.9235976,0.34872854
412.87546,-0.95637554,1.907658,0.34872854
420.18033,-0.8166799,1.8940467,0.75336814
435.11713,-0.65970904,1.8830515,0.75336814
450.05392,-0.50428164,1.8746468,0.75336814
464.99072,-0.3502407,1.8688095,0.75336814
479.92752,-0.19733585,1.8655205,0.75336814
494.86432,-0.04540512,1.8647637,0.75336814
500,0.084479846,1.8661717,0.75336814
500,0.20256768,1.8695478,0.75336814
500,0.3199409,1.8748802,-0.11791694
500,0.43654874,1.882156,-0.11791694
500,0.55230844,1.8913611,-0.11791694
500,0.66715086,1.9024802,-0.11791694
500,0.7810025,1.915497,-0.11791694
500,0.89377284,1.9303932,-0.11791694
500,1.0053844,1.9471496,-0.11791694
500,1.1157271,1.9657451,-0.11791694
500,1.2246901,1.9861566,-0.11791694
500,1.3321635,2.0083592,-0.11791694
500,1.4380127,2.032326,-0.11791694
500,1.5421016,2.0580277,-0.11791694
500,1.6442726,2.0854323,-0.11791694
500,1.744384,2.1145053,-0.11791694
500,1.8422592,2.1452096,-0.55842876
491.3903,1.902764,2.1769223,-0.55842876
482.78058,1.9590967,2.209574,-0.55842876
474.17087,2.0111794,2.2430937,-0.55842876
465.56116,2.0588486,2.277408,-0.55842876
456.95145,2.1020422,2.3124418,-0.55842876
448.34174,2.1404812,2.3481164,-0.55842876
439.73203,2.1741157,2.3843517,-0.55842876
431.1223,2.202869,2.4210663,-0.55842876
422.5126,2.2266972,2.4581778,-0.55842876
413.9029,2.2453759,2.4956007,-0.55842876
405.29318,2.258932,2.5332496,-0.55842876
396.68347,2.267307,2.571038,-0.55842876
388.07376,2.2706127,2.6088815,-0.55842876
379.46405,2.2686317,2.646692,-0.40492177
374.07425,2.2826946,2.684737,-0.40492177
368.68445,2.2918785,2.722935,-0.40492177
363.29465,2.2961726,2.7612045,-0.40492177
357.90485,2.295569,2.799464,-0.40492177
352.51505,2.2900624,2.8376317,-0.40492177
347.12524,2.2797086,2.8756268,-0.7464144
334.92416,2.215395,2.91255,-0.7464144
322.72308,2.146229,2.9483204,-0.7464144
310.522,2.072487,2.9828618,-0.7464144
298.32092,1.9944025,3.0161018,-0.7464144
286.11984,1.9122492,3.0479727,-0.7464144
273.91876,1.8263857,3.0784125,-0.7464144
261.71768,1.7368603,3.1073601,0.064973116
261.83597,1.7361773,3.1362965,0.064973116
261.95425,1.7318766,-3.118024,0.064973116
262.07254,1.7240373,-3.0892901,0.064973116
262.19083,1.7126876,-3.0607452,0.064973116
262.3091,1.6978924,-3.032447,0.064973116
262.4274,1.6797059,-3.004452,0.064973116
262.5457,1.6581717,-2.9768157,0.064973116
262.66397,1.6333867,-2.9495926,0.064973116
262.78226,1.6054575,-2.9228349,-0.086574614
262.78226,1.5735976,-2.8966084,-0.086574614
262.78226,1.5387523,-2.8709624,-0.086574614
262.78226,1.5010495,-2.845945,-0.086574614
262.78226,1.4605799,-2.8216019,-0.086574614
262.78226,1.4174802,-2.7979772,-0.086574614
262.78226,1.3718696,-2.7751126,-0.086574614
262.78226,1.3238716,-2.7530482,-0.086574614
262.78226,1.2735904,-2.7318218,-0.086574614
262.78226,1.2211717,-2.711469,-0.086574614
262.78226,1.1667432,-2.6920233,0.53445697
273.7463,1.184341,-2.6722844,0.53445697
284.71036,1.198938,-2.652302,0.53445697
295.6744,1.2106949,-2.6321237,0.53445697
306.63846,1.2193695,-2.611801,0.53445697
317.6025,1.2251898,-2.591381,0.53445697
328.56656,1.227933,-2.5709155,0.53445697
339.5306,1.2278172,-2.5504518,0.53445697
350.49466,1.2246405,-2.530041,0.055964112
350.49466,1.1514429,-2.5108502,0.055964112
350.49466,1.0767118,-2.492905,0.055964112
350.49466,1.0005811,-2.4762285,0.055964112
350.49466,0.9232213,-2.4608414,0.055964112
350.49466,0.84479773,-2.4467614,0.055964112
350.49466,0.76542944,-2.4340043,0.055964112
350.49466,0.68527555,-2.422583,0.055964112
350.49466,0.6044528,-2.412509,-0.35674447
346.2052,0.49917847,-2.4041893,-0.35674447
341.91574,0.39383084,-2.3976254,-0.35674447
-70.20088,0,-0.008726646,0.49591625
-69.19175,-0.22785282,-0.6991681,0.49591625
-68.18262,0.106860355,-0.6973871,0.49591625
-67.173485,0.022636201,-0.6970098,0.49591625
-66.16435,-0.0611178,-0.6980284,0.49591625
-65.15522,-0.14448674,-0.7004365,-0.64219546
-67.31991,-0.2094784,-0.70392776,-0.64219546
-69.4846,-0.27445987,-0.7085021,-0.64219546
-71.649284,-0.3395344,-0.71416104,-0.64219546
-73.81397,-0.4048157,-0.720908,-0.64219546
-75.97866,-0.47041544,-0.72874826,-0.64219546
-78.14335,-0.5364416,-0.73768896,-0.64219546
-80.30804,-0.60299397,-0.74773884,-0.64219546
-82.472725,-0.6701561,-0.7589081,-0.64219546
-84.63741,-0.7380736,-0.7712093,-0.64219546
-86.8021,-0.806823,-0.7846564,-0.64219546
-88.96679,-0.8765021,-0.7992648,-0.64219546
-91.13148,-0.94720167,-0.8150515,-0.64219546
-93.296165,-1.0190147,-0.83203506,-0.64219546
-95.46085,-1.0920299,-0.8502356,-0.7617512
-98.34906,-1.1627489,-0.8696147,-0.7617512
-101.23726,-1.2349204,-0.89019674,-0.13918257
-101.321205,-1.3218442,-0.91222745,-0.13918257
-101.40515,-1.4099481,-0.9357266,-0.13918257
-101.4891,-1.4993005,-0.960715,-0.13918257
-101.573044,-1.5899471,-0.9872141,-0.13918257
-101.65699,-1.6819134,-1.015246,-0.13918257
-101.74094,-1.7752172,-1.044833,-0.45286715
-102.91531,-1.8657702,-1.0759292,-0.45286715
-104.08969,-1.9579033,-1.1085609,-0.45286715
-105.26407,-2.0515842,-1.142754,0.12322807
-105.26407,-2.1504405,-1.1785946,0.12322807
-105.26407,-2.2504659,-1.2161024,0.12322807
-105.26407,-2.3515775,-1.2552953,0.12322807
-105.26407,-2.4536674,-1.2961898,0.12322807
-105.26407,-2.556603,-1.3387998,0.12322807
-105.26407,-2.6602242,-1.3831369,0.12322807
-105.26407,-2.7643478,-1.4292094,-0.88609046
-108.97642,-2.864843,-1.4769567,-0.88609046
-112.68877,-2.9667294,-1.5264022,-0.88609046
-116.401115,-3.0697837,-1.5775653,-0.88609046
-120.113464,-3.1737468,-1.6304611,-0.88609046
-123.82581,-3.278326,-1.6850998,-0.88609046
-127.53816,-3.3831935,-1.7414864,-0.88609046
-131.25052,-3.4879906,-1.7996196,-0.88609046
-134.96288,-3.5923147,-1.8594915,-0.88609046
-138.67523,-3.695736,-1.921087,-0.88609046
-142.38759,-3.7977796,-1.9843833,-0.88609046
-146.09995,-3.8979616,-2.0493493,-0.88609046
-149.8123,-3.9957435,-2.115945,0.29132938
-149.55516,-4.075169,-2.1838646,0.29132938
-149.29802,-4.1495214,-2.2530234,0.29132938
-149.04088,-4.2183213,-2.3233287,0.29132938
-148.78374,-4.281056,-2.3946795,0.29132938
-148.5266,-4.3372474,-2.466967,0.29132938
-148.26945,-4.386434,-2.5400743,0.29132938
-148.01231,-4.428241,-2.6138783,0.29132938
-147.75517,-4.462271,-2.6882493,0.29132938
-147.49803,-4.488211,-2.763053,0.65077007
-145.72691,-4.495251,-2.8379738,0.65077007
-143.9558,-4.493593,-2.912867,0.65077007
-142.18468,-4.4831295,-2.9875858,0.65077007
-140.41356,-4.463872,-3.0619836,0.65077007
-138.64244,-4.435922,-3.1359155,0.65077007
-136.87132,-4.3993487,3.0739472,0.65077007
-135.1002,-4.3543725,3.0013742,0.65077007
-133.32909,-4.301263,2.9296865,0.9715239
-129.57431,-4.2257547,2.8592572,0.9715239
-125.819534,-4.143181,2.7902043,0.9715239
-122.06476,-4.0539727,2.7226381,0.9715239
-118.30998,-3.9585903,2.6566615,0.9715239
-114.55521,-3.85754,2.592369,0.9715239
-110.80043,-3.751329,2.529847,0.9715239
-107.045654,-3.640438,2.469173,0.9715239
-103.29088,-3.525381,2.4104166,0.9715239
-99.5361,-3.4066184,2.3536396,0.9715239
-95.78133,-3.28463,2.2988958,0.9715239
-92.02655,-3.1598718,2.2462313,0.9715239
-88.271774,-3.032754,2.1956854,-0.7524385
-91.10111,-2.9325035,2.1468103,-0.7524385
-93.93045,-2.8284776,2.099669,-0.7524385
-96.75979,-2.7210386,2.0543184,-0.7524385
-99.58913,-2.610553,2.0108092,-0.7524385
-102.418465,-2.497372,1.9691863,-0.7524385
-105.2478,-2.3818195,1.9294893,-0.7524385
-108.07714,-2.2642083,1.8917525,-0.7524385
-110.90648,-2.14482,1.8560054,-0.7524385
-113.73582,-2.0239317,1.8222733,-0.7524385
-116.565155,-1.9017885,1.7905768,-0.7524385
-119.39449,-1.7786196,1.7609332,-0.7524385
-122.22383,-1.6546354,1.7333559,-0.9986583
-126.46088,-1.5317241,1.7078271,-0.9986583
-130.69792,-1.4080774,1.6843591,-0.9986583
-134.93497,-1.2838753,1.6629611,0.105643034
-134.93497,-1.1563538,1.6436886,0.105643034
-134.93497,-1.0292034,1.6265352,0.105643034
-134.93497,-0.902483,1.6114938,0.105643034
-134.93497,-0.77624357,1.5985564,0.105643034
-134.93497,-0.650526,1.5877143,0.105643034
-134.93497,-0.5253625,1.5789583,0.105643034
-134.93497,-0.40077052,1.5722787,0.105643034
-134.93497,-0.27677092,1.5676659,0.105643034
-134.93497,-0.15337338,1.5651097,-0.07057929
-134.93497,-0.030586142,1.5646,-0.07057929
-134.93497,0.0915794,1.5661263,-0.07057929
-134.93497,0.21312377,1.5696784,-0.07057929
-134.93497,0.33403316,1.5752456,-0.07057929
-134.93497,0.45429727,1.5828172,-0.07057929
-134.93497,0.5739022,1.5923822,-0.07057929
-134.93497,0.6928295,1.6039294,-0.07057929
-134.93497,0.81104887,1.6174469,-0.93684256
-139.00339,0.9271063,1.6328987,-0.93684256
-143.07181,1.0419163,1.6502639,-0.93684256
-147.14023,1.155365,1.66952,-0.93684256
-151.20865,1.2673314,1.6906422,-0.93684256
-155.27707,1.3776859,1.7136036,-0.93684256
-159.34549,1.486286,1.7383751,-0.93684256
-163.41391,1.5929744,1.7649246,0.8034669
-160.76074,1.7072892,1.7933794,0.8034669
-158.10757,1.8206965,1.8237244,0.8034669
-155.4544,1.9330708,1.8559422,0.8034669
-152.80124,2.0442698,1.8900135,0.8034669
-150.14807,2.1541276,1.9259156,0.8034669
-147.4949,2.262467,1.9636234,0.8034669
-144.84174,2.3690789,2.003108,0.8034669
-142.18857,2.473743,2.044337,-0.16532564
-142.32721,2.5666857,2.087115,-0.16532564
-142.46585,2.6564555,2.1313894,-0.16532564
-142.60449,2.742769,2.177102,-0.16532564
-142.74313,2.8253558,2.2241914,-0.16532564
-142.88177,2.9039228,2.2725902,-0.16532564
-143.02042,2.9781942,2.3222268,-0.16532564
-143.15906,3.047867,2.3730245,-0.16532564
-143.2977,3.1126626,2.4249022,-0.16532564
-143.43634,3.172313,2.4777741,-0.16532564
-143.57498,3.2265306,2.5315497,-0.16532564
-143.71362,3.2750716,2.5861342,-0.16532564
-143.85226,3.317704,2.6414292,-0.16532564
-143.9909,3.35422,2.6973329,-0.16532564
-144.12955,3.384414,2.7537398,-0.9726631
-148.3666,3.3797493,2.810069,-0.9726631
-152.60364,3.3681345,2.8662047,-0.9726631
-156.84068,3.3496163,2.9220316,-0.9726631
-161.07773,3.3242643,2.977436,-0.9726631
-165.31477,3.2921934,3.032306,-0.9726631
-169.55182,3.253543,3.0865316,-0.9726631
-173.78886,3.2084835,3.1400063,0.5796362
-172.38564,3.1994119,-3.0898554,0.5796362
-170.9824,3.1839297,-3.03679,0.5796362
-169.57918,3.1620867,-2.9840884,0.5796362
-168.17595,3.1340075,-2.931855,0.5796362
-166.77272,3.0998,-2.8801916,0.5796362
-165.36949,3.0596323,-2.8291976,0.5796362
-163.96626,3.0136974,-2.7789693,0.5796362
-162.56303,2.9621732,-2.7295997,0.5796362
-161.1598,2.9052925,-2.681178,0.5796362
-159.75658,2.843302,-2.6337898,0.5796362
-158.35335,2.7764204,-2.587516,0.5796362
-156.95012,2.7049232,-2.542434,0.5796362
-155.54689,2.6290877,-2.4986157,0.78523815
-153.00525,2.5559788,-2.456016,-0.30240196
-153.55316,2.4608858,-2.4150014,-0.30240196
-154.10107,2.362732,-2.3756225,-0.30240196
-154.64899,2.2617884,-2.3379261,-0.30240196
-155.1969,2.1583247,-2.301954,-0.073565364
-155.19702,2.0553393,-2.2676983,-0.073565364
-155.19714,1.9502246,-2.2351944,-0.073565364
-155.19727,1.8432168,-2.2044742,-0.073565364
-155.19739,1.7345495,-2.175565,-0.073565364
-155.19751,1.6244268,-2.1484911,-0.073565364
-155.19763,1.5130695,-2.1232734,-0.43201697
-156.27594,1.3964263,-2.0999997,-0.43201697
-157.35425,1.2791009,-2.0786812,-0.43201697
-158.43256,1.161237,-2.0593274,-0.43201697
-159.51086,1.04299,-2.0419443,-0.43201697
-160.58917,0.9244899,-2.026536,-0.43201697
-161.66748,0.8058638,-2.013105,-0.43201697
-162.74579,0.6872225,-2.0016513,-0.43201697
-163.8241,0.5686719,-1.9921734,-0.43201697
-164.9024,0.45031255,-1.9846683,-0.8944529
-168.67267,0.32413143,-1.979266,-0.8944529
-172.44293,0.19845551,-1.9759585,-0.8944529
-176.2132,0.07332657,-1.9747363,-0.8944529
-179.98346,-0.05120446,-1.9755898,-0.8944529
-183.75372,-0.17509475,-1.978508,-0.8944529
-187.52399,-0.29830155,-1.9834797,-0.8944529
-191.29425,-0.42077315,-1.9904926,-0.8944529
-195.06451,-0.5424627,-1.9995337,0.12973118
-195.06451,-0.65158623,-2.0103934,0.12973118
-195.06451,-0.7595813,-2.0230532,0.12973118
-195.06451,-0.8663459,-2.0374923,0.12973118
-195.06451,-0.97176176,-2.0536883,0.12973118
-195.06451,-1.0757177,-2.071617,0.12973118
-195.06451,-1.1780866,-2.0912516,0.12973118
-195.06451,-1.2787347,-2.1125638,0.12973118
-195.06451,-1.3775263,-2.1355226,0.12973118
-195.06451,-1.4743191,-2.1600945,0.12973118
-195.06451,-1.5689528,-2.1862438,0.12973118
-195.06451,-1.6612694,-2.2139316,0.12973118
-195.06451,-1.7510971,-2.2431166,0.12973118
-195.06451,-1.8382654,-2.2737544,0.12973118
-195.06451,-1.9225888,-2.3057976,-0.58327746
-196.89948,-2.0130944,-2.3393493,-0.58327746
-198.73444,-2.1006536,-2.37436,-0.58327746
-200.5694,-2.1850672,-2.4107778,-0.58327746
-202.40436,-2.2661223,-2.4485464,-0.58327746
-204.23932,-2.3436017,-2.4876065,-0.58327746
-206.07428,-2.4172862,-2.5278947,-0.58327746
-207.90924,-2.4869616,-2.569344,-0.58327746
-209.7442,-2.5524201,-2.6118844,-0.58327746
-211.57916,-2.6134348,-2.6554415,0.7001504
-209.53607,-2.6441505,-2.6995108,0.7001504
-207.49298,-2.66966,-2.7440052,0.7001504
-205.44989,-2.6898558,-2.7888362,0.7001504
-203.4068,-2.7046692,-2.833914,0.7001504
-201.36371,-2.7140512,-2.8791482,0.7001504
-199.32062,-2.7179525,-2.9244475,-0.23289096
-199.63821,-2.7336192,-2.970008,-0.23289096
-199.95581,-2.743822,-3.0157382,-0.23289096
-200.2734,-2.7485242,-3.061547,-0.23289096
-200.591,-2.74771,-3.1073422,-0.23289096
-200.9086,-2.7413898,3.1301532,-0.23289096
-201.2262,-2.7295887,3.08466,-0.23289096
-201.5438,-2.7123656,3.039454,-0.23289096
-201.86139,-2.6897905,2.9946241,-0.23289096
-202.17899,-2.6619556,2.9502583,-0.784141
-205.21037,-2.648906,2.9061098,-0.784141
-208.24176,-2.6304896,2.8622682,-0.784141
-211.27315,-2.6067865,2.8188217,-0.784141
-214.30453,-2.5778983,2.7758567,0.1822964
-214.27898,-2.522589,2.7338135,0.1822964
-214.25342,-2.4628768,2.6927655,0.1822964
-214.22786,-2.3989756,2.6527824,0.1822964
-214.2023,-2.3310983,2.6139307,0.1822964
-214.17674,-2.2594678,2.576273,0.1822964
-214.15118,-2.1843095,2.5398679,-0.2781173
-214.61388,-2.1088622,2.5047202,-0.2781173
-215.07657,-2.0302415,2.470883,-0.2781173
-215.53926,-1.9486704,2.438405,0.5846212
-214.1112,-1.8535827,2.407512,0.5846212
-212.68315,-1.756341,2.3782396,0.5846212
-211.2551,-1.6571643,2.3506203,0.5846212
-209.82704,-1.5562614,2.3246825,0.5846212
-208.39899,-1.4538366,2.3004518,0.5846212
-206.97093,-1.3500806,2.2779505,0.5846212
-205.54288,-1.245175,2.2571976,0.5846212
-204.11482,-1.1392981,2.2382092,0.5846212
-202.68677,-1.032616,2.220999,0.5846212
-201.25871,-0.9252837,2.2055776,0.27796566
-201.03796,-0.82280916,2.191864,0.27796566
-200.81721,-0.7198509,2.1798666,0.27796566
-200.59647,-0.61655253,2.1695907,0.27796566
-200.37572,-0.5130476,2.1610398,0.27796566
-200.15497,-0.40947253,2.1542153,0.27796566
-199.93422,-0.3059537,2.149116,0.27796566
-199.71347,-0.20261282,2.145739,0.27796566
-199.49272,-0.0995736,2.1440794,0.21075225
-199.4231,0.0024341582,2.14412,0.21075225
-199.35347,0.10390876,2.1458519,0.21075225
-199.28384,0.20473412,2.149264,0.21075225
-199.21422,0.3047945,2.154344,0.21075225
-199.14459,0.40397635,2.161077,0.21075225
-199.07497,0.50215816,2.1694462,0.21075225
-199.00534,0.5992201,2.1794333,0.21075225
-198.93571,0.69504243,2.1910174,0.21075225
-198.86609,0.78950393,2.2041757,0.32705653
-198.50287,0.8837778,2.2189054,0.32705653
-198.13965,0.97645414,2.2351797,0.32705653
-197.77643,1.067398,2.2529697,0.32705653
-197.41321,1.1564742,2.2722442,0.32705653
-197.04999,1.2435461,2.29297,0.32705653
-196.68677,1.3284698,2.3151112,0.32705653
-196.32355,1.4110959,2.3386295,0.32705653
-195.96033,1.4912796,2.3634841,0.32705653
-195.5971,1.5688652,2.389632,0.32705653
-195.23389,1.6436974,2.417027,0.32705653
-194.87067,1.7156265,2.4456208,0.32705653
-194.50745,1.7844876,2.4753623,0.32705653
-194.14423,1.8501273,2.5061977,-0.7728401
-197.10306,1.892393,2.5377376,-0.7728401
-200.06189,1.930808,2.5699177,-0.7728401
-203.02072,1.9652736,2.6026723,-0.7728401
-205.97955,1.995701,2.635934,-0.7728401
-208.93839,2.0220065,2.6696343,-0.7728401
-211.89722,2.0441232,2.7037032,-0.7728401
-214.85605,2.0619977,2.7380698,-0.7728401
-217.81488,2.075578,2.7726626,-0.7728401
-220.77371,2.0848355,2.80741,-0.7728401
-223.73254,2.089756,2.8422394,0.88530743
-220.55908,2.1341653,2.8778088,0.88530743
-217.38562,2.174374,2.9140484,0.88530743
-214.21216,2.2102628,2.9508862,0.88530743
-211.0387,2.241733,2.9882486,0.88530743
-207.86523,2.2687027,3.0260603,0.88530743
-204.69177,2.291082,3.064245,0.88530743
-201.51831,2.3088152,3.1027253,0.88530743
-198.34485,2.321862,3.141423,0.80878615
-195.65883,2.3265245,-3.1029868,0.80878615
